# Algoritmo: Q-learning
# Ambiente: Pequeño
2133 99.8
2134 99.76
2135 99.72
2136 99.72
2137 99.8
2138 99.68
2139 99.76
2140 99.72
2141 99.56
2142 99.84
2143 99.08
2144 99.84
2145 99.84
2146 99.8
2147 99.8
2148 99.32
2149 99.72
2150 99.76
2151 99.36
2152 99.76
2153 99.76
2154 99.84
2155 99.68
2156 99.76
2157 99.8
2158 99.68
2159 99.84
2160 99.68
2161 99.76
2162 99.8
2163 99.84
2164 99.6
2165 99.8
2166 99.8
2167 99.36
2168 99.8
2169 99.8
2170 99.84
2171 99.76
2172 99.84
2173 99.6
2174 99.76
2175 99.72
2176 99.68
2177 99.76
2178 99.76
2179 99.68
2180 99.8
2181 99.56
2182 99.72
2183 99.68
2184 99.84
2185 99.84
2186 99.84
2187 -100.72
2188 99.76
2189 99.84
2190 99.72
2191 99.84
2192 99.44
2193 99.84
2194 99.8
2195 99.8
2196 99.84
2197 99.84
2198 99.72
2199 99.72
2200 99.8
2201 98.84
2202 99.8
2203 99.76
2204 99.8
2205 99.36
2206 99.56
2207 99.72
2208 99.84
2209 99.8
2210 99.76
2211 99.6
2212 99.84
2213 99.72
2214 99.72
2215 99.52
2216 99.8
2217 99.56
2218 99.56
2219 99.8
2220 99.84
2221 99.76
2222 99.52
2223 99.8
2224 99.48
2225 99.24
2226 99.76
2227 99.8
2228 99.84
2229 99.8
2230 99.52
2231 99.8
2232 99.84
2233 99.72
2234 99.76
2235 99.84
2236 99.72
2237 99.76
2238 99.84
2239 99.84
2240 99.72
2241 99.72
2242 99.84
2243 99.72
2244 99.84
2245 99.84
2246 99.84
2247 99.68
2248 99.8
2249 99.84
2250 99.84
2251 99.84
2252 99.84
2253 99.68
2254 99.8
2255 99.64
2256 99.4
2257 99.72
2258 99.84
2259 99.72
2260 99.64
2261 99.68
2262 99.72
2263 99.64
2264 99.76
2265 99.84
2266 99.6
2267 99.84
2268 99.72
2269 -100.28
2270 99.12
2271 99.64
2272 99.28
2273 99.8
2274 99.84
2275 99.84
2276 99.6
2277 99.32
2278 99.72
2279 99.8
2280 99.84
2281 99.44
2282 99.84
2283 99.4
2284 99.8
2285 99.04
2286 99.68
2287 99.72
2288 99.84
2289 99.64
2290 99.68
2291 99.76
2292 99.68
2293 99.84
2294 99.52
2295 99.84
2296 99.76
2297 99.6
2298 99.72
2299 99.8
2300 99.76
2301 99.12
2302 99.72
2303 99.72
2304 99.68
2305 99.8
2306 99.72
2307 99.6
2308 99.68
2309 99.72
2310 99.68
2311 99.84
2312 99.72
2313 99.76
2314 99.8
2315 99.72
2316 99.84
2317 99.76
2318 99.8
2319 99.64
2320 99.84
2321 99.84
2322 99.68
2323 99.84
2324 99.76
2325 99.72
2326 99.84
2327 99.68
2328 99.72
2329 99.8
2330 99.84
2331 99.6
2332 99.84
2333 98.28
2334 99.84
2335 99.28
2336 99.72
2337 99.64
2338 99.8
2339 99.8
2340 99.76
2341 99.68
2342 99.68
2343 99.76
2344 99.84
2345 99.44
2346 99.56
2347 99.76
2348 99.76
2349 99.8
2350 99.8
2351 99.72
2352 99.48
2353 99.48
2354 99.8
2355 99.76
2356 99.76
2357 99.8
2358 99.64
2359 99.64
2360 99.84
2361 99.68
2362 99.76
2363 99.72
2364 99.84
2365 99.72
2366 99.04
2367 99.84
2368 99.72
2369 99.72
2370 99.28
2371 99.76
2372 99.84
2373 99.84
2374 99.32
2375 99.84
2376 99.76
2377 99.6
2378 99.8
2379 99.72
2380 99.8
2381 99.72
2382 99.8
2383 99.84
2384 99.76
2385 99.64
2386 99.8
2387 99.56
2388 99.72
2389 99.08
2390 99.64
2391 99.72
2392 99.8
2393 99.8
2394 99.76
2395 99.84
2396 99.56
2397 99.84
2398 99.72
2399 98.8
2400 99.8
2401 99.68
2402 99.36
2403 99.84
2404 99.84
2405 99.84
2406 99.84
2407 99.76
2408 99.84
2409 99.76
2410 99.84
2411 99.8
2412 99.44
2413 99.8
2414 99.76
2415 99.8
2416 99.8
2417 99.64
2418 99.84
2419 99.84
2420 99.76
2421 99.8
2422 99.8
2423 99.48
2424 99.76
2425 99.76
2426 98.84
2427 99.68
2428 99.24
2429 99.84
2430 99.84
2431 99.84
2432 99.84
2433 99.84
2434 99.76
2435 99.84
2436 99.64
2437 99.84
2438 99.8
2439 99.72
2440 99.2
2441 99.76
2442 99.56
2443 99.84
2444 99.64
2445 99.76
2446 99.56
2447 99.8
2448 98.96
2449 99.8
2450 99.8
2451 99.84
2452 99.72
2453 99.8
2454 99.84
2455 98.44
2456 99.84
2457 98.92
2458 99.68
2459 99.08
2460 99.48
2461 99.36
2462 99.64
2463 99.8
2464 99.76
2465 99.8
2466 99.72
2467 99.8
2468 99.8
2469 99.84
2470 99.56
2471 99.56
2472 99.84
2473 99.76
2474 99.72
2475 99.56
2476 99.4
2477 99.72
2478 99.84
2479 99.84
2480 99.52
2481 99.76
2482 99.76
2483 99.68
2484 99.84
2485 99.8
2486 99.44
2487 99.84
2488 99.84
2489 99.8
2490 99.72
2491 99.52
2492 99.6
2493 98.84
2494 99.16
2495 99.84
2496 99.8
2497 99.76
2498 99.8
2499 99.8
2500 99.6
2501 99.84
2502 99.2
2503 99.8
2504 99.84
2505 99.84
2506 99.76
2507 99.76
2508 99.84
2509 99.76
2510 99.72
2511 99.24
2512 99.84
2513 99.68
2514 99.6
2515 99.84
2516 99.84
2517 99.84
2518 99.8
2519 99.84
2520 99.84
2521 99.84
2522 99.84
2523 99.8
2524 99.36
2525 99.72
2526 99.84
2527 99.84
2528 99.84
2529 99.8
2530 99.72
2531 99.68
2532 99.84
2533 99.8
2534 99.84
2535 99.36
2536 99.84
2537 99.84
2538 99.84
2539 99.76
2540 99.84
2541 99.68
2542 99.76
2543 99.84
2544 99.52
2545 99.84
2546 99.24
2547 99.84
2548 99.68
2549 99.8
2550 99.52
2551 99.76
2552 99.76
2553 99.72
2554 99.64
2555 99.76
2556 99.56
2557 99.76
2558 99.76
2559 99.8
2560 99.72
2561 99.76
2562 99.16
2563 99.8
2564 99.68
2565 99.84
2566 99.8
2567 99.76
2568 99.72
2569 99.8
2570 99.84
2571 99.72
2572 99.8
2573 99.76
2574 99.72
2575 99.72
2576 99.6
2577 99.04
2578 99.8
2579 99.72
2580 99.6
2581 99.84
2582 99.84
2583 99.76
2584 99.8
2585 99.68
2586 99.76
2587 99.76
2588 99.84
2589 99.68
2590 99.84
2591 99.84
2592 99.76
2593 99.68
2594 99.76
2595 99.84
2596 99.64
2597 99.52
2598 99.8
2599 99.84
2600 99.8
2601 99.76
2602 99.8
2603 99.64
2604 99.8
2605 99.6
2606 99.72
2607 99.8
2608 99.72
2609 99.72
2610 99.52
2611 99.24
2612 99.84
2613 99.8
2614 99.84
2615 99.8
2616 99.8
2617 99.8
2618 99.84
2619 99.8
2620 99.8
2621 99.36
2622 99.8
2623 99.76
2624 99.56
2625 99.64
2626 99.8
2627 99.76
2628 99.8
2629 99.64
2630 99.84
2631 99.24
2632 99.8
2633 99.76
2634 99.6
2635 99.72
2636 99.72
2637 99.8
2638 99.8
2639 99.84
2640 99.76
2641 99.76
2642 99.76
2643 99.76
2644 99.76
2645 99.64
2646 99.8
2647 99.8
2648 99.8
2649 99.84
2650 99.84
2651 99.36
2652 99.52
2653 99.76
2654 99.84
2655 99.8
2656 99.84
2657 99.84
2658 99.52
2659 99.84
2660 99.68
2661 99.76
2662 99.64
2663 -100.8
2664 99.76
2665 99.6
2666 99.76
2667 99.72
2668 99.8
2669 99.6
2670 99.84
2671 99.84
2672 99.76
2673 99.8
2674 98.88
2675 99.6
2676 99.8
2677 99.84
2678 99.84
2679 99.8
2680 99.16
2681 99.8
2682 99.76
2683 99.72
2684 99.84
2685 99.8
2686 99.76
2687 99.56
2688 99.8
2689 99.8
2690 99.68
2691 99.16
2692 99.48
2693 99.84
2694 99.76
2695 99.84
2696 99.84
2697 99.32
2698 99.84
2699 -100.4
2700 99.84
2701 99.76
2702 99.72
2703 99
2704 99.72
2705 99.56
2706 99.76
2707 99.72
2708 99.44
2709 99.8
2710 99.28
2711 99.76
2712 99.84
2713 99.68
2714 99.68
2715 99.84
2716 99.8
2717 99.8
2718 99.84
2719 99.8
2720 99.84
2721 99.68
2722 99.8
2723 99.72
2724 99.72
2725 99.8
2726 99.76
2727 99.84
2728 98.88
2729 99.68
2730 99.68
2731 99.84
2732 -101
2733 99.84
2734 99.8
2735 99.84
2736 99.84
2737 99.84
2738 99.84
2739 99.84
2740 99.8
2741 99.8
2742 98.8
2743 98.6
2744 99.76
2745 99.84
2746 99.8
2747 99.84
2748 99.84
2749 99.8
2750 99.76
2751 99.8
2752 99.76
2753 99.84
2754 99.8
2755 99.76
2756 99.84
2757 -100.4
2758 99.76
2759 99.8
2760 99.68
2761 99.32
2762 99.72
2763 99.84
2764 99.2
2765 99.84
2766 99.84
2767 99.84
2768 99.84
2769 99.84
2770 99.84
2771 99.76
2772 99.84
2773 99.8
2774 99.72
2775 99.6
2776 99.8
2777 99.84
2778 99.8
2779 99.8
2780 99.84
2781 99.8
2782 99.84
2783 99.68
2784 99.68
2785 99.76
2786 99.84
2787 99.72
2788 99.72
2789 99.84
2790 99.8
2791 99.8
2792 99.28
2793 99.84
2794 99.84
2795 97.48
2796 99.6
2797 99.84
2798 99.84
2799 99.8
2800 99.2
2801 99.84
2802 99.6
2803 99.8
2804 99.48
2805 99.76
2806 99.84
2807 99.76
2808 99.84
2809 99.84
2810 99.8
2811 99.76
2812 99.84
2813 99.68
2814 99.8
2815 99.76
2816 99.2
2817 99.8
2818 99.16
2819 99.72
2820 99.28
2821 99.68
2822 99.72
2823 99.64
2824 99.84
2825 99.76
2826 99.76
2827 99.8
2828 99.8
2829 99.72
2830 99.8
2831 99.8
2832 99.84
2833 99.72
2834 99.84
2835 99.84
2836 99.76
2837 99.84
2838 99.56
2839 99.84
2840 99.8
2841 99.84
2842 99.52
2843 99.84
2844 99.76
2845 99.84
2846 99.8
2847 99.68
2848 99.08
2849 99.76
2850 99.76
2851 99.8
2852 99.84
2853 99.64
2854 99.84
2855 99.8
2856 99.84
2857 99.84
2858 99.84
2859 99.64
2860 99.72
2861 99.64
2862 99.76
2863 99.84
2864 99.72
2865 99.8
2866 99.76
2867 99.12
2868 99.8
2869 99.72
2870 99.84
2871 99.8
2872 99.6
2873 99.76
2874 99.72
2875 99.84
2876 99.84
2877 99.4
2878 99.36
2879 99.6
2880 99.6
2881 99.64
2882 99.8
2883 99.84
2884 99.84
2885 99.8
2886 99.8
2887 99.68
2888 99.64
2889 99.84
2890 99.8
2891 99.84
2892 99.76
2893 99.64
2894 99.72
2895 99.76
2896 99.84
2897 99.84
2898 99.84
2899 99.84
2900 99.84
2901 99.8
2902 99.8
2903 99.08
2904 99.72
2905 99.84
2906 99.8
2907 99.76
2908 99.28
2909 99.84
2910 99.76
2911 99.68
2912 99.6
2913 99.8
2914 99.8
2915 -100.8
2916 99.8
2917 99.84
2918 99.8
2919 99.68
2920 99.84
2921 99.72
2922 99.8
2923 99.8
2924 99.76
2925 99.8
2926 99.84
2927 99.8
2928 99.84
2929 99.84
2930 99.84
2931 99.84
2932 99.8
2933 99.64
2934 99.68
2935 99.84
2936 99.84
2937 99.84
2938 99.72
2939 99.76
2940 99.56
2941 99.72
2942 99.8
2943 99.8
2944 99.76
2945 99.04
2946 99.8
2947 99.68
2948 99.84
2949 99.64
2950 99.64
2951 99.64
2952 99.84
2953 99.8
2954 99.68
2955 99.8
2956 99.76
2957 99.8
2958 99.8
2959 98.88
2960 99.84
2961 99.72
2962 99.8
2963 99.84
2964 99.72
2965 99.6
2966 99.84
2967 99.72
2968 99.8
2969 99.8
2970 99.52
2971 99.8
2972 99.76
2973 99.8
2974 99.84
2975 99.84
2976 99.8
2977 99.84
2978 99.84
2979 99.72
2980 99.72
2981 99.72
2982 99.2
2983 99.68
2984 99.72
2985 99.8
2986 99.8
2987 99.8
2988 99.76
2989 99.8
2990 99.8
2991 99.64
2992 99.68
2993 99.04
2994 99.84
2995 99.8
2996 99.84
2997 98.96
2998 99.84
2999 99.84
