# Algoritmo: SARSA
# Ambiente: Cliff
1132 -32
1133 -30
1134 -24
1135 -32
1136 -101
1137 -100
1138 -100
1139 -29
1140 -125
1141 -72
1142 -55
1143 -32
1144 -57
1145 -17
1146 -24
1147 -21
1148 -22
1149 -20
1150 -26
1151 -18
1152 -100
1153 -16
1154 -16
1155 -25
1156 -23
1157 -22
1158 -16
1159 -22
1160 -21
1161 -100
1162 -100
1163 -22
1164 -102
1165 -18
1166 -15
1167 -19
1168 -29
1169 -100
1170 -24
1171 -26
1172 -19
1173 -17
1174 -24
1175 -22
1176 -16
1177 -29
1178 -18
1179 -21
1180 -19
1181 -25
1182 -19
1183 -20
1184 -22
1185 -20
1186 -19
1187 -16
1188 -28
1189 -19
1190 -21
1191 -22
1192 -28
1193 -18
1194 -100
1195 -22
1196 -18
1197 -17
1198 -19
1199 -23
1200 -19
1201 -23
1202 -19
1203 -100
1204 -20
1205 -24
1206 -17
1207 -22
1208 -20
1209 -27
1210 -34
1211 -16
1212 -16
1213 -32
1214 -17
1215 -22
1216 -115
1217 -22
1218 -41
1219 -17
1220 -24
1221 -27
1222 -24
1223 -20
1224 -17
1225 -23
1226 -21
1227 -18
1228 -16
1229 -17
1230 -23
1231 -21
1232 -25
1233 -24
1234 -21
1235 -16
1236 -18
1237 -17
1238 -15
1239 -25
1240 -15
1241 -17
1242 -27
1243 -17
1244 -17
1245 -19
1246 -20
1247 -22
1248 -15
1249 -15
1250 -24
1251 -22
1252 -20
1253 -17
1254 -21
1255 -100
1256 -24
1257 -100
1258 -17
1259 -23
1260 -19
1261 -22
1262 -100
1263 -19
1264 -23
1265 -31
1266 -22
1267 -32
1268 -118
1269 -63
1270 -26
1271 -30
1272 -103
1273 -106
1274 -25
1275 -28
1276 -19
1277 -35
1278 -16
1279 -20
1280 -20
1281 -19
1282 -30
1283 -23
1284 -24
1285 -100
1286 -19
1287 -19
1288 -31
1289 -18
1290 -100
1291 -15
1292 -17
1293 -17
1294 -15
1295 -21
1296 -100
1297 -31
1298 -25
1299 -23
1300 -20
1301 -25
1302 -18
1303 -18
1304 -16
1305 -27
1306 -17
1307 -17
1308 -23
1309 -26
1310 -23
1311 -24
1312 -17
1313 -27
1314 -19
1315 -22
1316 -20
1317 -101
1318 -17
1319 -17
1320 -28
1321 -22
1322 -17
1323 -21
1324 -25
1325 -101
1326 -100
1327 -17
1328 -24
1329 -21
1330 -17
1331 -15
1332 -100
1333 -17
1334 -18
1335 -18
1336 -17
1337 -100
1338 -16
1339 -20
1340 -27
1341 -20
1342 -18
1343 -25
1344 -17
1345 -16
1346 -17
1347 -25
1348 -18
1349 -101
1350 -33
1351 -22
1352 -100
1353 -18
1354 -101
1355 -22
1356 -100
1357 -104
1358 -19
1359 -21
1360 -18
1361 -17
1362 -19
1363 -100
1364 -19
1365 -30
1366 -21
1367 -27
1368 -19
1369 -30
1370 -23
1371 -16
1372 -19
1373 -18
1374 -27
1375 -100
1376 -19
1377 -18
1378 -15
1379 -17
1380 -31
1381 -108
1382 -100
1383 -19
1384 -17
1385 -24
1386 -19
1387 -24
1388 -16
1389 -100
1390 -100
1391 -21
1392 -19
1393 -25
1394 -18
1395 -20
1396 -100
1397 -17
1398 -17
1399 -100
1400 -21
1401 -15
1402 -22
1403 -20
1404 -30
1405 -31
1406 -16
1407 -19
1408 -22
1409 -15
1410 -17
1411 -100
1412 -19
1413 -16
1414 -17
1415 -18
1416 -18
1417 -29
1418 -100
1419 -20
1420 -21
1421 -26
1422 -19
1423 -17
1424 -21
1425 -18
1426 -18
1427 -17
1428 -17
1429 -18
1430 -19
1431 -113
1432 -16
1433 -24
1434 -18
1435 -19
1436 -19
1437 -22
1438 -18
1439 -16
1440 -100
1441 -19
1442 -16
1443 -30
1444 -15
1445 -27
1446 -18
1447 -27
1448 -100
1449 -17
1450 -18
1451 -19
1452 -19
1453 -19
1454 -15
1455 -24
1456 -23
1457 -19
1458 -21
1459 -17
1460 -100
1461 -17
1462 -21
1463 -17
1464 -100
1465 -15
1466 -17
1467 -24
1468 -20
1469 -16
1470 -15
1471 -21
1472 -24
1473 -19
1474 -24
1475 -20
1476 -100
1477 -29
1478 -18
1479 -19
1480 -25
1481 -22
1482 -21
1483 -22
1484 -19
1485 -19
1486 -100
1487 -20
1488 -26
1489 -27
1490 -17
1491 -15
1492 -100
1493 -21
1494 -19
1495 -30
1496 -32
1497 -24
1498 -32
1499 -19
1500 -19
1501 -22
1502 -17
1503 -25
1504 -19
1505 -22
1506 -19
1507 -30
1508 -33
1509 -100
1510 -18
1511 -20
1512 -30
1513 -100
1514 -18
1515 -22
1516 -15
1517 -17
1518 -23
1519 -18
1520 -19
1521 -27
1522 -17
1523 -20
1524 -36
1525 -27
1526 -17
1527 -23
1528 -18
1529 -20
1530 -20
1531 -20
1532 -100
1533 -15
1534 -16
1535 -18
1536 -15
1537 -22
1538 -19
1539 -20
1540 -17
1541 -27
1542 -23
1543 -17
1544 -16
1545 -20
1546 -17
1547 -21
1548 -24
1549 -22
1550 -20
1551 -26
1552 -100
1553 -100
1554 -15
1555 -17
1556 -19
1557 -25
1558 -100
1559 -21
1560 -28
1561 -20
1562 -23
1563 -20
1564 -18
1565 -17
1566 -100
1567 -15
1568 -25
1569 -20
1570 -19
1571 -29
1572 -100
1573 -16
1574 -25
1575 -26
1576 -28
1577 -25
1578 -24
1579 -21
1580 -25
1581 -20
1582 -100
1583 -17
1584 -21
1585 -22
1586 -18
1587 -24
1588 -20
1589 -17
1590 -19
1591 -24
1592 -18
1593 -19
1594 -27
1595 -23
1596 -101
1597 -27
1598 -18
1599 -17
1600 -100
1601 -17
1602 -19
1603 -100
1604 -25
1605 -21
1606 -103
1607 -18
1608 -22
1609 -21
1610 -23
1611 -21
1612 -28
1613 -30
1614 -100
1615 -26
1616 -23
1617 -25
1618 -18
1619 -20
1620 -18
1621 -101
1622 -16
1623 -16
1624 -100
1625 -100
1626 -26
1627 -21
1628 -116
1629 -22
1630 -22
1631 -30
1632 -17
1633 -26
1634 -17
1635 -21
1636 -35
1637 -100
1638 -17
1639 -22
1640 -22
1641 -41
1642 -19
1643 -37
1644 -28
1645 -27
1646 -29
1647 -20
1648 -60
1649 -47
1650 -33
1651 -19
1652 -17
1653 -22
1654 -24
1655 -20
1656 -42
1657 -32
1658 -34
1659 -37
1660 -43
1661 -19
1662 -26
1663 -116
1664 -31
1665 -110
1666 -28
1667 -50
1668 -45
1669 -29
1670 -36
1671 -23
1672 -42
1673 -38
1674 -35
1675 -20
1676 -22
1677 -30
1678 -23
1679 -32
1680 -29
1681 -41
1682 -26
1683 -38
1684 -22
1685 -17
1686 -20
1687 -23
1688 -48
1689 -23
1690 -45
1691 -35
1692 -34
1693 -109
1694 -15
1695 -28
1696 -18
1697 -26
1698 -18
1699 -16
1700 -23
1701 -17
1702 -28
1703 -24
1704 -23
1705 -18
1706 -28
1707 -26
1708 -17
1709 -100
1710 -20
1711 -22
1712 -19
1713 -29
1714 -19
1715 -28
1716 -16
1717 -21
1718 -18
1719 -102
1720 -19
1721 -18
1722 -24
1723 -23
1724 -101
1725 -101
1726 -29
1727 -42
1728 -31
1729 -29
1730 -100
1731 -110
1732 -101
1733 -23
1734 -33
1735 -29
1736 -25
1737 -29
1738 -20
1739 -22
1740 -27
1741 -31
1742 -20
1743 -106
1744 -32
1745 -27
1746 -121
1747 -16
1748 -29
1749 -30
1750 -109
1751 -27
1752 -51
1753 -43
1754 -29
1755 -23
1756 -31
1757 -28
1758 -28
1759 -28
1760 -24
1761 -102
1762 -42
1763 -106
1764 -49
1765 -30
1766 -22
1767 -43
1768 -23
1769 -20
1770 -22
1771 -29
1772 -17
1773 -39
1774 -17
1775 -57
1776 -25
1777 -34
1778 -28
1779 -50
1780 -30
1781 -24
1782 -19
1783 -28
1784 -40
1785 -25
1786 -28
1787 -39
1788 -23
1789 -33
1790 -33
1791 -25
1792 -20
1793 -37
1794 -19
1795 -38
1796 -22
1797 -23
1798 -100
1799 -27
1800 -20
1801 -37
1802 -28
1803 -16
1804 -32
1805 -29
1806 -27
1807 -24
1808 -61
1809 -23
1810 -23
1811 -20
1812 -23
1813 -34
1814 -43
1815 -30
1816 -43
1817 -23
1818 -30
1819 -21
1820 -48
1821 -26
1822 -32
1823 -28
1824 -100
1825 -37
1826 -22
1827 -21
1828 -33
1829 -18
1830 -24
1831 -25
1832 -36
1833 -22
1834 -102
1835 -22
1836 -116
1837 -28
1838 -22
1839 -22
1840 -17
1841 -20
1842 -18
1843 -22
1844 -16
1845 -19
1846 -27
1847 -22
1848 -15
1849 -37
1850 -18
1851 -100
1852 -25
1853 -27
1854 -28
1855 -26
1856 -21
1857 -19
1858 -21
1859 -24
1860 -18
1861 -21
1862 -19
1863 -100
1864 -20
1865 -25
1866 -29
1867 -19
1868 -20
1869 -24
1870 -23
1871 -18
1872 -16
1873 -26
1874 -100
1875 -23
1876 -100
1877 -16
1878 -24
1879 -19
1880 -18
1881 -15
1882 -23
1883 -17
1884 -21
1885 -15
1886 -20
1887 -21
1888 -22
1889 -21
1890 -20
1891 -22
1892 -22
1893 -100
1894 -22
1895 -21
1896 -23
1897 -23
1898 -22
1899 -27
1900 -21
1901 -20
1902 -100
1903 -16
1904 -18
1905 -25
1906 -100
1907 -24
1908 -17
1909 -23
1910 -100
1911 -100
1912 -100
1913 -32
1914 -42
1915 -29
1916 -34
1917 -118
1918 -26
1919 -32
1920 -21
1921 -22
1922 -26
1923 -31
1924 -32
1925 -29
1926 -104
1927 -48
1928 -38
1929 -27
1930 -23
1931 -37
1932 -23
1933 -22
1934 -41
1935 -21
1936 -22
1937 -25
1938 -24
1939 -102
1940 -102
1941 -34
1942 -25
1943 -34
1944 -107
1945 -71
1946 -23
1947 -23
1948 -100
1949 -27
1950 -103
1951 -32
1952 -36
1953 -22
1954 -31
1955 -105
1956 -26
1957 -113
1958 -26
1959 -105
1960 -105
1961 -24
1962 -101
1963 -32
1964 -31
1965 -25
1966 -19
1967 -21
1968 -25
1969 -39
1970 -20
1971 -26
1972 -19
1973 -25
1974 -20
1975 -29
1976 -25
1977 -43
1978 -24
1979 -28
1980 -39
1981 -22
1982 -39
1983 -27
1984 -22
1985 -23
1986 -32
1987 -22
1988 -27
1989 -48
1990 -18
1991 -25
1992 -44
1993 -16
1994 -103
1995 -17
1996 -26
1997 -20
1998 -24
1999 -19
2000 -25
2001 -35
2002 -100
2003 -26
2004 -19
2005 -42
2006 -27
2007 -17
2008 -37
2009 -28
2010 -23
2011 -25
2012 -30
2013 -33
2014 -38
2015 -26
2016 -22
2017 -31
2018 -24
2019 -27
2020 -55
2021 -32
2022 -103
2023 -21
2024 -29
2025 -30
2026 -32
2027 -37
2028 -28
2029 -36
2030 -25
2031 -27
2032 -33
2033 -42
2034 -22
2035 -27
2036 -21
2037 -31
2038 -46
2039 -21
2040 -33
2041 -23
2042 -41
2043 -23
2044 -29
2045 -21
2046 -32
2047 -29
2048 -27
2049 -49
2050 -32
2051 -23
2052 -22
2053 -17
2054 -30
2055 -30
2056 -20
2057 -21
2058 -22
2059 -22
2060 -21
2061 -20
2062 -17
2063 -15
2064 -20
2065 -18
2066 -24
2067 -100
2068 -19
2069 -23
2070 -17
2071 -100
2072 -22
2073 -23
2074 -25
2075 -24
2076 -100
2077 -28
2078 -20
2079 -31
2080 -24
2081 -100
2082 -31
2083 -29
2084 -19
2085 -31
2086 -20
2087 -22
2088 -22
2089 -16
2090 -100
2091 -22
2092 -20
2093 -26
2094 -20
2095 -22
2096 -19
2097 -17
2098 -23
2099 -21
2100 -27
2101 -19
2102 -24
2103 -26
2104 -100
2105 -22
2106 -32
2107 -100
2108 -23
2109 -34
2110 -20
2111 -43
2112 -26
2113 -26
2114 -26
2115 -16
2116 -100
2117 -23
2118 -41
2119 -101
2120 -29
2121 -26
2122 -29
2123 -40
2124 -32
2125 -19
2126 -21
2127 -22
2128 -25
2129 -18
2130 -100
2131 -21
2132 -16
2133 -23
2134 -23
2135 -18
2136 -21
2137 -18
2138 -23
2139 -27
2140 -20
2141 -100
2142 -20
2143 -18
2144 -16
2145 -25
2146 -32
2147 -115
2148 -16
2149 -18
2150 -26
2151 -18
2152 -29
2153 -101
2154 -100
2155 -26
2156 -35
2157 -19
2158 -31
2159 -21
2160 -103
2161 -20
2162 -22
2163 -26
2164 -26
2165 -37
2166 -50
2167 -52
2168 -45
2169 -47
2170 -78
2171 -28
2172 -103
2173 -61
2174 -19
2175 -20
2176 -18
2177 -20
2178 -15
2179 -21
2180 -22
2181 -20
2182 -101
2183 -25
2184 -22
2185 -17
2186 -25
2187 -16
2188 -21
2189 -24
2190 -26
2191 -23
2192 -22
2193 -27
2194 -27
2195 -20
2196 -24
2197 -22
2198 -24
2199 -27
2200 -16
2201 -21
2202 -18
2203 -18
2204 -100
2205 -16
2206 -22
2207 -100
2208 -29
2209 -100
2210 -100
2211 -109
2212 -24
2213 -18
2214 -22
2215 -23
2216 -30
2217 -27
2218 -32
2219 -26
2220 -103
2221 -37
2222 -33
2223 -30
2224 -24
2225 -33
2226 -28
2227 -17
2228 -31
2229 -101
2230 -21
2231 -23
2232 -19
2233 -20
2234 -29
2235 -25
2236 -42
2237 -29
2238 -28
2239 -30
2240 -33
2241 -27
2242 -116
2243 -31
2244 -17
2245 -29
2246 -25
2247 -86
2248 -19
2249 -103
2250 -113
2251 -27
2252 -17
2253 -23
2254 -100
2255 -16
2256 -18
2257 -19
2258 -19
2259 -17
2260 -24
2261 -17
2262 -24
2263 -25
2264 -23
2265 -102
2266 -100
2267 -20
2268 -22
2269 -23
2270 -25
2271 -22
2272 -17
2273 -21
2274 -22
2275 -25
2276 -20
2277 -100
2278 -16
2279 -100
2280 -22
2281 -27
2282 -26
2283 -100
2284 -21
2285 -22
2286 -15
2287 -28
2288 -17
2289 -21
2290 -25
2291 -23
2292 -26
2293 -19
2294 -23
2295 -100
2296 -17
2297 -19
2298 -24
2299 -100
2300 -101
2301 -37
2302 -48
2303 -29
2304 -15
2305 -15
2306 -20
2307 -22
2308 -18
2309 -15
2310 -21
2311 -17
2312 -20
2313 -17
2314 -17
2315 -100
2316 -17
2317 -19
2318 -21
2319 -22
2320 -20
2321 -38
2322 -25
2323 -18
2324 -22
2325 -20
2326 -22
2327 -23
2328 -27
2329 -19
2330 -27
2331 -20
2332 -32
2333 -20
2334 -18
2335 -100
2336 -23
2337 -19
2338 -16
2339 -30
2340 -16
2341 -20
2342 -22
2343 -20
2344 -26
2345 -101
2346 -22
2347 -100
2348 -18
2349 -28
2350 -18
2351 -22
2352 -19
2353 -18
2354 -17
2355 -18
2356 -25
2357 -29
2358 -19
2359 -21
2360 -20
2361 -21
2362 -16
2363 -19
2364 -26
2365 -39
2366 -25
2367 -23
2368 -28
2369 -21
2370 -24
2371 -23
2372 -17
2373 -22
2374 -100
2375 -21
2376 -23
2377 -19
2378 -100
2379 -100
2380 -23
2381 -15
2382 -100
2383 -103
2384 -19
2385 -18
2386 -26
2387 -22
2388 -23
2389 -21
2390 -100
2391 -21
2392 -17
2393 -17
2394 -31
2395 -22
2396 -15
2397 -100
2398 -27
2399 -17
2400 -100
2401 -18
2402 -100
2403 -19
2404 -100
2405 -101
2406 -25
2407 -36
2408 -19
2409 -23
2410 -31
2411 -37
2412 -18
2413 -40
2414 -108
2415 -28
2416 -104
2417 -25
2418 -40
2419 -31
2420 -36
2421 -37
2422 -25
2423 -103
2424 -21
2425 -32
2426 -55
2427 -34
2428 -23
2429 -26
2430 -43
2431 -22
2432 -25
2433 -24
2434 -104
2435 -24
2436 -43
2437 -33
2438 -29
2439 -18
2440 -106
2441 -24
2442 -24
2443 -25
2444 -21
2445 -24
2446 -22
2447 -24
2448 -107
2449 -20
2450 -22
2451 -22
2452 -26
2453 -17
2454 -30
2455 -100
2456 -17
2457 -100
2458 -30
2459 -20
2460 -112
2461 -32
2462 -29
2463 -54
2464 -34
2465 -23
2466 -37
2467 -21
2468 -110
2469 -35
2470 -34
2471 -24
2472 -101
2473 -23
2474 -24
2475 -26
2476 -26
2477 -47
2478 -26
2479 -49
2480 -42
2481 -40
2482 -100
2483 -17
2484 -100
2485 -35
2486 -37
2487 -23
2488 -27
2489 -37
2490 -20
