# Algoritmo: Q-learning
# Ambiente: Cliff
248 -34
249 -25
250 -35
251 -38
252 -110
253 -37
254 -113
255 -36
256 -116
257 -31
258 -22
259 -22
260 -45
261 -102
262 -24
263 -32
264 -37
265 -30
266 -22
267 -32
268 -26
269 -39
270 -29
271 -31
272 -108
273 -26
274 -51
275 -32
276 -21
277 -34
278 -112
279 -22
280 -24
281 -34
282 -36
283 -24
284 -27
285 -27
286 -19
287 -27
288 -26
289 -103
290 -17
291 -36
292 -114
293 -35
294 -34
295 -20
296 -24
297 -33
298 -22
299 -43
300 -50
301 -19
302 -20
303 -25
304 -23
305 -18
306 -18
307 -100
308 -21
309 -31
310 -30
311 -22
312 -24
313 -25
314 -29
315 -39
316 -39
317 -28
318 -29
319 -101
320 -18
321 -23
322 -16
323 -41
324 -40
325 -47
326 -26
327 -31
328 -22
329 -26
330 -22
331 -24
332 -17
333 -27
334 -27
335 -23
336 -33
337 -33
338 -39
339 -100
340 -18
341 -18
342 -101
343 -26
344 -112
345 -36
346 -24
347 -19
348 -28
349 -23
350 -103
351 -35
352 -30
353 -21
354 -19
355 -22
356 -29
357 -17
358 -30
359 -22
360 -27
361 -51
362 -56
363 -34
364 -111
365 -30
366 -27
367 -26
368 -31
369 -40
370 -21
371 -130
372 -20
373 -17
374 -35
375 -108
376 -27
377 -125
378 -42
379 -23
380 -31
381 -33
382 -27
383 -28
384 -29
385 -100
386 -17
387 -18
388 -28
389 -36
390 -24
391 -50
392 -23
393 -27
394 -31
395 -28
396 -27
397 -46
398 -31
399 -30
400 -23
401 -17
402 -16
403 -19
404 -20
405 -29
406 -18
407 -18
408 -15
409 -21
410 -19
411 -100
412 -100
413 -24
414 -105
415 -29
416 -27
417 -21
418 -17
419 -32
420 -35
421 -23
422 -30
423 -21
424 -28
425 -24
426 -26
427 -27
428 -20
429 -22
430 -36
431 -23
432 -15
433 -16
434 -102
435 -24
436 -24
437 -20
438 -51
439 -24
440 -20
441 -21
442 -100
443 -22
444 -16
445 -23
446 -19
447 -19
448 -16
449 -15
450 -15
451 -15
452 -101
453 -28
454 -25
455 -105
456 -23
457 -34
458 -24
459 -27
460 -35
461 -23
462 -29
463 -22
464 -38
465 -26
466 -30
467 -54
468 -32
469 -24
470 -34
471 -36
472 -38
473 -28
474 -28
475 -101
476 -32
477 -30
478 -30
479 -24
480 -33
481 -39
482 -27
483 -21
484 -34
485 -31
486 -100
487 -24
488 -24
489 -33
490 -19
491 -17
492 -39
493 -22
494 -25
495 -20
496 -28
497 -23
498 -22
499 -21
500 -24
501 -31
502 -19
503 -101
504 -48
505 -25
506 -23
507 -30
508 -103
509 -42
510 -38
511 -49
512 -15
513 -28
514 -19
515 -24
516 -29
517 -122
518 -29
519 -105
520 -23
521 -23
522 -21
523 -100
524 -30
525 -28
526 -17
527 -102
528 -37
529 -21
530 -19
531 -121
532 -26
533 -24
534 -44
535 -38
536 -45
537 -27
538 -36
539 -25
540 -34
541 -18
542 -23
543 -113
544 -43
545 -46
546 -19
547 -16
548 -21
549 -42
550 -16
551 -16
552 -124
553 -29
554 -28
555 -25
556 -103
557 -35
558 -20
559 -24
560 -43
561 -23
562 -23
563 -52
564 -20
565 -34
566 -52
567 -27
568 -18
569 -24
570 -30
571 -42
572 -104
573 -21
574 -25
575 -31
576 -29
577 -24
578 -100
579 -19
580 -19
581 -31
582 -55
583 -21
584 -23
585 -35
586 -24
587 -26
588 -26
589 -35
590 -22
591 -23
592 -22
593 -19
594 -32
595 -32
596 -24
597 -17
598 -26
599 -39
600 -102
601 -22
602 -34
603 -28
604 -19
605 -20
606 -19
607 -31
608 -37
609 -28
610 -42
611 -33
612 -31
613 -26
614 -23
615 -20
616 -69
617 -22
618 -29
619 -29
620 -19
621 -23
622 -26
623 -39
624 -41
625 -28
626 -29
627 -32
628 -35
629 -27
630 -21
631 -21
632 -100
633 -19
634 -25
635 -29
636 -28
637 -35
638 -23
639 -114
640 -21
641 -40
642 -106
643 -27
644 -21
645 -24
646 -39
647 -22
648 -21
649 -34
650 -27
651 -19
652 -28
653 -38
654 -24
655 -30
656 -20
657 -31
658 -38
659 -20
660 -30
661 -100
662 -30
663 -24
664 -101
665 -20
666 -52
667 -31
668 -57
669 -34
670 -23
671 -37
672 -20
673 -109
674 -31
675 -21
676 -21
677 -56
678 -17
679 -53
680 -29
681 -59
682 -33
683 -19
684 -20
685 -39
686 -21
687 -30
688 -34
689 -21
690 -38
691 -56
692 -44
693 -21
694 -49
695 -124
696 -103
697 -21
698 -49
699 -47
700 -44
701 -31
702 -25
703 -39
704 -26
705 -41
706 -17
707 -32
708 -21
709 -30
710 -32
711 -23
712 -33
713 -29
714 -27
715 -29
716 -18
717 -53
718 -41
719 -27
720 -106
721 -21
722 -26
723 -111
724 -26
725 -22
726 -22
727 -20
728 -27
729 -20
730 -21
731 -27
732 -17
733 -100
734 -23
735 -34
736 -29
737 -21
738 -34
739 -38
740 -23
741 -66
742 -108
743 -25
744 -24
745 -23
746 -33
747 -28
748 -22
749 -26
750 -23
751 -27
752 -33
753 -24
754 -53
755 -102
756 -28
757 -23
758 -31
759 -28
760 -52
761 -22
762 -104
763 -36
764 -28
765 -48
766 -27
767 -23
768 -27
769 -38
770 -22
771 -111
772 -26
773 -27
774 -32
775 -25
776 -36
777 -21
778 -117
779 -19
780 -28
781 -21
782 -42
783 -100
784 -106
785 -106
786 -22
787 -119
788 -29
789 -31
790 -30
791 -16
792 -20
793 -22
794 -47
795 -16
796 -23
797 -35
798 -22
799 -30
800 -25
801 -43
802 -32
803 -137
804 -37
805 -47
806 -118
807 -22
808 -67
809 -103
810 -30
811 -25
812 -15
813 -18
814 -18
815 -100
816 -31
817 -18
818 -40
819 -21
820 -111
821 -118
822 -37
823 -28
824 -16
825 -43
826 -33
827 -60
828 -30
829 -23
830 -25
831 -17
832 -18
833 -18
834 -36
835 -19
836 -22
837 -22
838 -23
839 -33
840 -21
841 -26
842 -112
843 -27
844 -31
845 -30
846 -111
847 -62
848 -116
849 -25
850 -20
851 -23
852 -29
853 -26
854 -38
855 -18
856 -26
857 -24
858 -47
859 -100
860 -105
861 -34
862 -17
863 -20
864 -26
865 -29
866 -21
867 -34
868 -41
869 -103
870 -22
871 -28
872 -20
873 -23
874 -23
875 -27
876 -107
877 -24
878 -112
879 -32
880 -108
881 -21
882 -18
883 -31
884 -20
885 -22
886 -19
887 -19
888 -39
889 -29
890 -22
891 -17
892 -23
893 -36
894 -107
895 -23
896 -100
897 -30
898 -24
899 -25
900 -42
901 -18
902 -29
903 -19
904 -24
905 -26
906 -105
907 -29
908 -27
909 -31
910 -19
911 -103
912 -37
913 -17
914 -52
915 -24
916 -21
917 -100
918 -123
919 -30
920 -22
921 -22
922 -23
923 -35
924 -32
925 -106
926 -21
927 -105
928 -104
929 -43
930 -39
931 -29
932 -20
933 -25
934 -25
935 -44
936 -23
937 -42
938 -29
939 -28
940 -24
941 -36
942 -23
943 -18
944 -22
945 -44
946 -66
947 -32
948 -23
949 -16
950 -65
951 -22
952 -33
953 -31
954 -19
955 -22
956 -24
957 -23
958 -133
959 -29
960 -22
961 -25
962 -19
963 -32
964 -17
965 -22
966 -30
967 -22
968 -26
969 -39
970 -17
971 -24
972 -30
973 -30
974 -19
975 -101
976 -18
977 -21
978 -22
979 -116
980 -27
981 -18
982 -26
983 -29
984 -31
985 -24
986 -28
987 -26
988 -20
989 -18
990 -107
991 -24
992 -36
993 -23
994 -37
995 -17
996 -20
997 -28
998 -22
999 -126
1000 -31
1001 -31
1002 -36
1003 -28
1004 -32
1005 -24
1006 -22
1007 -68
1008 -28
1009 -37
1010 -29
1011 -31
1012 -37
1013 -28
1014 -36
1015 -24
1016 -106
1017 -19
1018 -28
1019 -19
1020 -22
1021 -30
1022 -106
1023 -24
1024 -106
1025 -31
1026 -22
1027 -16
1028 -24
1029 -101
1030 -27
1031 -55
1032 -36
1033 -20
1034 -38
1035 -20
1036 -26
1037 -13
1038 -39
1039 -100
1040 -29
1041 -105
1042 -30
1043 -27
1044 -27
1045 -24
1046 -18
1047 -31
1048 -26
1049 -29
1050 -63
1051 -21
1052 -18
1053 -18
1054 -16
1055 -22
1056 -26
1057 -22
1058 -18
1059 -109
1060 -18
1061 -27
1062 -23
1063 -37
1064 -21
1065 -22
1066 -35
1067 -16
1068 -108
1069 -19
1070 -29
1071 -19
1072 -103
1073 -34
1074 -38
1075 -20
1076 -24
1077 -125
1078 -120
1079 -19
1080 -40
1081 -26
1082 -31
1083 -28
1084 -24
1085 -23
1086 -25
1087 -31
1088 -23
1089 -110
1090 -32
1091 -17
1092 -21
1093 -110
1094 -19
1095 -45
1096 -27
1097 -23
1098 -44
1099 -25
1100 -47
1101 -26
1102 -23
1103 -43
1104 -122
1105 -25
1106 -25
1107 -27
1108 -18
1109 -28
1110 -22
1111 -19
1112 -62
1113 -28
1114 -31
1115 -49
1116 -21
1117 -31
1118 -21
1119 -32
1120 -19
1121 -122
1122 -24
1123 -22
1124 -20
1125 -45
1126 -36
1127 -18
1128 -25
1129 -20
1130 -23
1131 -35
1132 -24
1133 -101
1134 -27
1135 -28
1136 -36
1137 -20
1138 -27
1139 -22
1140 -31
1141 -24
1142 -32
1143 -53
1144 -19
1145 -24
1146 -25
1147 -30
1148 -26
1149 -27
1150 -60
1151 -102
1152 -24
1153 -31
1154 -39
1155 -23
1156 -26
1157 -34
1158 -100
1159 -117
1160 -32
1161 -32
1162 -22
1163 -26
1164 -22
1165 -35
1166 -22
1167 -23
1168 -47
1169 -22
1170 -28
1171 -22
1172 -30
1173 -35
1174 -31
1175 -23
1176 -31
1177 -21
1178 -52
1179 -16
1180 -116
1181 -35
1182 -21
1183 -46
1184 -38
1185 -30
1186 -21
1187 -27
1188 -39
1189 -25
1190 -44
1191 -103
1192 -40
1193 -25
1194 -18
1195 -22
1196 -31
1197 -102
1198 -17
1199 -34
1200 -48
1201 -33
1202 -21
1203 -21
1204 -25
1205 -22
1206 -124
1207 -20
1208 -17
1209 -19
1210 -31
1211 -23
1212 -19
1213 -26
1214 -29
1215 -24
1216 -28
1217 -46
1218 -25
1219 -15
1220 -27
1221 -34
1222 -19
1223 -35
1224 -27
1225 -24
1226 -22
1227 -28
1228 -20
1229 -32
1230 -118
1231 -21
1232 -22
1233 -102
1234 -111
1235 -21
1236 -20
1237 -20
1238 -28
1239 -34
1240 -23
1241 -28
1242 -30
1243 -42
1244 -102
1245 -27
1246 -23
1247 -22
1248 -102
1249 -23
1250 -28
1251 -38
1252 -38
1253 -32
1254 -16
1255 -18
1256 -115
1257 -40
1258 -29
1259 -18
1260 -34
1261 -21
1262 -25
1263 -17
1264 -21
1265 -29
1266 -34
1267 -20
1268 -29
1269 -22
1270 -19
1271 -35
1272 -23
1273 -20
1274 -25
1275 -31
1276 -29
1277 -115
1278 -103
1279 -103
1280 -34
1281 -21
1282 -32
1283 -100
1284 -17
1285 -21
1286 -29
1287 -22
1288 -114
1289 -35
1290 -21
1291 -26
1292 -20
1293 -42
1294 -30
1295 -19
1296 -107
1297 -32
1298 -17
1299 -18
1300 -21
1301 -30
1302 -29
1303 -25
1304 -31
1305 -35
1306 -111
1307 -35
1308 -105
1309 -33
1310 -102
1311 -22
1312 -22
1313 -123
1314 -19
1315 -33
1316 -22
1317 -23
1318 -21
1319 -34
1320 -110
1321 -24
1322 -36
1323 -25
1324 -46
1325 -43
1326 -18
1327 -15
1328 -109
1329 -25
1330 -39
1331 -23
1332 -27
1333 -31
1334 -25
1335 -55
1336 -20
1337 -45
1338 -103
1339 -38
1340 -28
1341 -15
1342 -37
1343 -18
1344 -21
1345 -101
1346 -105
1347 -28
1348 -16
1349 -22
1350 -100
1351 -22
1352 -24
1353 -20
1354 -113
1355 -38
1356 -34
1357 -106
1358 -30
1359 -27
1360 -32
1361 -35
1362 -105
1363 -101
1364 -26
1365 -27
1366 -38
1367 -21
1368 -24
1369 -25
1370 -18
1371 -26
1372 -126
1373 -21
1374 -23
1375 -100
1376 -101
1377 -28
1378 -15
1379 -36
1380 -19
1381 -21
1382 -23
1383 -20
1384 -110
1385 -16
1386 -20
1387 -26
1388 -31
1389 -31
1390 -30
1391 -45
1392 -27
1393 -43
1394 -103
1395 -26
1396 -22
1397 -48
1398 -25
1399 -26
1400 -31
1401 -24
1402 -19
1403 -102
1404 -34
1405 -24
1406 -29
1407 -26
1408 -20
1409 -105
1410 -103
1411 -36
1412 -29
1413 -39
1414 -21
1415 -110
1416 -33
1417 -104
1418 -106
1419 -24
1420 -19
1421 -29
1422 -33
1423 -22
1424 -27
1425 -25
1426 -29
1427 -64
1428 -44
1429 -110
1430 -116
1431 -40
1432 -18
1433 -124
1434 -108
1435 -22
1436 -26
1437 -22
1438 -24
1439 -18
1440 -30
1441 -14
1442 -43
1443 -20
1444 -13
1445 -26
1446 -28
1447 -32
1448 -30
1449 -48
1450 -26
1451 -19
1452 -36
1453 -24
1454 -26
1455 -43
1456 -20
1457 -18
1458 -30
1459 -27
1460 -121
1461 -31
1462 -15
1463 -18
1464 -111
1465 -21
1466 -26
1467 -34
1468 -26
1469 -30
1470 -128
1471 -23
1472 -30
1473 -32
1474 -27
1475 -35
1476 -26
1477 -24
1478 -20
1479 -106
1480 -106
1481 -26
1482 -19
1483 -21
1484 -152
1485 -24
1486 -19
1487 -28
1488 -24
1489 -25
1490 -32
1491 -22
1492 -33
1493 -42
1494 -26
1495 -26
1496 -18
1497 -21
1498 -20
1499 -23
1500 -26
1501 -24
1502 -24
1503 -15
1504 -28
1505 -19
1506 -40
1507 -26
1508 -19
1509 -19
1510 -43
1511 -29
1512 -24
1513 -100
1514 -21
1515 -26
1516 -19
1517 -103
1518 -14
1519 -21
1520 -30
1521 -29
1522 -24
1523 -25
1524 -32
1525 -22
1526 -18
1527 -18
1528 -28
1529 -24
1530 -13
1531 -27
1532 -100
1533 -128
1534 -106
1535 -114
1536 -23
1537 -28
1538 -31
1539 -19
1540 -19
1541 -18
1542 -29
1543 -24
1544 -40
1545 -60
1546 -136
1547 -20
1548 -20
1549 -107
1550 -30
1551 -31
1552 -31
1553 -31
1554 -25
1555 -38
1556 -107
1557 -23
1558 -42
1559 -34
1560 -120
1561 -40
1562 -109
1563 -31
1564 -21
1565 -36
1566 -18
1567 -19
1568 -25
1569 -102
1570 -19
1571 -20
1572 -24
1573 -18
1574 -116
1575 -101
1576 -31
1577 -25
1578 -24
1579 -17
1580 -27
1581 -22
1582 -104
1583 -13
1584 -24
1585 -33
1586 -32
1587 -26
1588 -21
1589 -18
1590 -14
1591 -20
1592 -21
1593 -52
1594 -17
1595 -112
1596 -40
1597 -103
1598 -38
1599 -29
1600 -19
1601 -28
1602 -21
1603 -22
1604 -36
1605 -101
1606 -25
1607 -22
1608 -23
1609 -28
1610 -16
1611 -21
1612 -106
1613 -20
1614 -24
1615 -16
1616 -21
1617 -33
1618 -29
1619 -17
1620 -22
1621 -17
1622 -34
1623 -28
1624 -24
1625 -38
1626 -31
1627 -18
1628 -100
1629 -39
1630 -32
1631 -16
1632 -22
1633 -27
1634 -36
1635 -15
1636 -85
1637 -123
1638 -19
1639 -23
1640 -40
1641 -22
1642 -22
1643 -38
1644 -28
1645 -26
1646 -32
1647 -19
1648 -24
1649 -20
1650 -37
1651 -26
1652 -21
1653 -22
1654 -34
1655 -24
1656 -28
1657 -24
1658 -32
1659 -114
1660 -37
1661 -103
1662 -38
1663 -115
1664 -24
1665 -20
1666 -31
1667 -32
1668 -65
1669 -20
1670 -22
1671 -33
1672 -31
1673 -34
1674 -101
1675 -23
1676 -25
1677 -106
1678 -100
1679 -28
1680 -22
1681 -35
1682 -24
1683 -18
1684 -20
1685 -26
1686 -21
1687 -24
1688 -28
1689 -30
1690 -18
1691 -20
1692 -34
1693 -26
1694 -26
1695 -104
1696 -125
1697 -25
1698 -24
1699 -20
1700 -29
1701 -29
1702 -16
1703 -104
1704 -25
1705 -17
1706 -23
1707 -24
1708 -29
1709 -106
1710 -26
1711 -25
1712 -120
1713 -36
1714 -100
1715 -20
1716 -35
1717 -24
1718 -32
1719 -29
1720 -31
1721 -24
1722 -32
1723 -21
1724 -19
1725 -114
1726 -19
1727 -22
1728 -116
1729 -21
1730 -15
1731 -24
1732 -32
1733 -23
1734 -29
1735 -20
1736 -24
1737 -31
1738 -103
1739 -21
1740 -24
1741 -17
1742 -30
1743 -39
1744 -23
1745 -100
1746 -25
1747 -16
1748 -32
1749 -22
1750 -26
1751 -26
1752 -20
1753 -15
1754 -20
1755 -30
1756 -15
1757 -29
1758 -31
1759 -123
1760 -28
1761 -40
1762 -19
1763 -26
1764 -43
1765 -19
1766 -31
1767 -28
1768 -101
1769 -26
1770 -22
1771 -31
1772 -16
1773 -37
1774 -107
1775 -39
1776 -36
1777 -104
1778 -30
1779 -21
1780 -32
1781 -16
1782 -30
1783 -110
1784 -31
1785 -35
1786 -35
1787 -119
1788 -20
1789 -22
1790 -29
1791 -41
1792 -109
1793 -30
1794 -27
1795 -19
1796 -51
1797 -25
1798 -23
1799 -19
1800 -35
1801 -24
1802 -18
1803 -20
1804 -18
1805 -47
1806 -18
1807 -31
1808 -24
1809 -42
1810 -24
1811 -14
1812 -18
1813 -43
1814 -16
1815 -94
1816 -51
1817 -18
1818 -31
1819 -40
1820 -22
1821 -29
1822 -25
1823 -22
1824 -15
1825 -32
1826 -19
1827 -28
1828 -43
1829 -37
1830 -22
1831 -23
1832 -105
1833 -28
1834 -17
1835 -102
1836 -30
1837 -25
1838 -29
1839 -26
1840 -39
1841 -24
1842 -25
1843 -28
1844 -30
1845 -18
1846 -26
1847 -24
1848 -26
1849 -23
1850 -16
1851 -102
1852 -45
1853 -28
1854 -45
1855 -21
1856 -21
1857 -112
1858 -103
1859 -20
1860 -17
1861 -26
1862 -41
1863 -36
1864 -19
1865 -21
1866 -21
1867 -19
1868 -101
1869 -20
1870 -22
1871 -22
1872 -19
1873 -17
1874 -23
1875 -19
1876 -20
1877 -24
1878 -18
1879 -30
1880 -29
1881 -23
1882 -17
1883 -14
1884 -103
1885 -20
1886 -59
1887 -26
1888 -24
1889 -21
1890 -25
1891 -17
1892 -24
1893 -26
1894 -43
1895 -100
1896 -100
1897 -21
1898 -23
1899 -23
1900 -21
1901 -20
1902 -109
1903 -31
1904 -31
1905 -33
1906 -18
1907 -18
1908 -28
1909 -28
1910 -28
1911 -23
1912 -17
1913 -24
1914 -31
1915 -23
1916 -32
1917 -33
1918 -27
1919 -29
1920 -19
1921 -33
1922 -33
1923 -102
1924 -40
1925 -16
1926 -16
1927 -13
1928 -23
1929 -15
1930 -101
1931 -20
1932 -17
1933 -21
1934 -45
1935 -23
1936 -19
1937 -19
1938 -51
1939 -20
1940 -27
1941 -27
1942 -49
1943 -25
1944 -24
1945 -33
1946 -19
1947 -29
1948 -18
1949 -44
1950 -18
1951 -17
1952 -18
1953 -22
1954 -20
1955 -22
1956 -15
1957 -28
1958 -19
1959 -15
1960 -17
1961 -22
1962 -22
1963 -30
1964 -100
1965 -39
1966 -34
1967 -22
1968 -28
1969 -18
1970 -24
1971 -18
1972 -22
1973 -24
1974 -21
1975 -30
1976 -24
1977 -24
1978 -19
1979 -22
1980 -16
1981 -28
1982 -124
1983 -19
1984 -29
1985 -26
1986 -38
1987 -52
1988 -100
1989 -13
1990 -25
1991 -22
1992 -21
1993 -21
1994 -18
1995 -13
1996 -19
1997 -23
1998 -30
1999 -17
2000 -31
2001 -23
2002 -100
2003 -24
2004 -17
2005 -24
2006 -106
2007 -20
2008 -29
2009 -37
2010 -22
2011 -26
2012 -22
2013 -28
2014 -114
2015 -100
2016 -18
2017 -28
2018 -105
2019 -23
2020 -109
2021 -27
2022 -32
2023 -23
2024 -20
2025 -23
2026 -46
2027 -20
2028 -29
2029 -27
2030 -32
2031 -34
2032 -32
2033 -34
2034 -25
2035 -25
2036 -30
2037 -18
2038 -21
2039 -16
2040 -34
2041 -17
2042 -20
2043 -25
2044 -32
2045 -40
2046 -39
2047 -28
2048 -16
2049 -41
2050 -15
2051 -17
2052 -21
2053 -24
2054 -16
2055 -23
2056 -24
2057 -120
2058 -120
2059 -24
2060 -32
2061 -20
2062 -103
2063 -23
2064 -21
2065 -30
2066 -22
2067 -19
2068 -18
2069 -27
2070 -21
2071 -23
2072 -34
2073 -22
2074 -25
2075 -29
2076 -36
2077 -49
2078 -25
2079 -24
2080 -19
2081 -29
2082 -42
2083 -18
2084 -28
2085 -25
2086 -100
2087 -20
2088 -35
2089 -18
2090 -37
2091 -32
2092 -27
2093 -48
2094 -44
2095 -20
2096 -33
2097 -106
2098 -100
2099 -22
2100 -19
2101 -13
2102 -20
2103 -102
2104 -25
2105 -20
2106 -45
2107 -31
2108 -25
2109 -24
2110 -102
2111 -19
2112 -22
2113 -29
2114 -30
2115 -25
2116 -22
2117 -30
2118 -34
2119 -26
2120 -23
2121 -100
2122 -17
2123 -26
2124 -24
2125 -30
2126 -20
2127 -23
2128 -16
2129 -46
2130 -29
2131 -31
2132 -103
2133 -38
2134 -49
2135 -108
2136 -100
2137 -33
2138 -100
2139 -18
2140 -22
2141 -26
2142 -26
2143 -21
2144 -39
2145 -28
2146 -28
2147 -18
2148 -36
2149 -24
2150 -22
2151 -28
2152 -36
2153 -25
2154 -101
2155 -20
2156 -29
2157 -28
2158 -17
2159 -117
2160 -25
2161 -34
2162 -27
2163 -35
2164 -22
2165 -31
2166 -15
2167 -33
2168 -37
2169 -17
2170 -21
2171 -52
2172 -129
2173 -21
2174 -29
2175 -19
2176 -30
2177 -22
2178 -25
2179 -41
2180 -16
2181 -33
2182 -115
2183 -34
2184 -15
2185 -26
2186 -26
2187 -36
2188 -25
2189 -31
2190 -42
2191 -24
2192 -16
2193 -112
2194 -17
2195 -32
2196 -17
2197 -20
2198 -36
2199 -103
2200 -40
2201 -31
2202 -40
2203 -18
2204 -110
2205 -37
2206 -40
2207 -23
2208 -33
2209 -21
2210 -23
2211 -19
2212 -26
2213 -48
2214 -22
2215 -41
2216 -29
2217 -18
2218 -19
2219 -18
2220 -17
2221 -101
2222 -30
2223 -24
2224 -49
2225 -114
2226 -26
2227 -35
2228 -121
2229 -28
2230 -19
2231 -17
2232 -19
2233 -43
2234 -50
2235 -21
2236 -15
2237 -35
2238 -112
2239 -136
2240 -20
2241 -29
2242 -27
2243 -23
2244 -30
2245 -104
2246 -108
2247 -30
2248 -117
2249 -39
2250 -21
2251 -27
2252 -30
2253 -18
2254 -23
2255 -16
2256 -36
2257 -23
2258 -26
2259 -16
2260 -26
2261 -31
2262 -21
2263 -107
2264 -19
2265 -24
2266 -24
2267 -20
2268 -25
2269 -37
2270 -34
2271 -23
2272 -26
2273 -26
2274 -27
2275 -31
2276 -22
2277 -26
2278 -23
2279 -28
2280 -28
2281 -45
2282 -26
2283 -100
2284 -31
2285 -28
2286 -32
2287 -17
2288 -23
2289 -20
2290 -36
2291 -15
2292 -46
2293 -16
2294 -23
2295 -26
2296 -15
2297 -15
2298 -20
2299 -17
2300 -22
2301 -19
2302 -100
2303 -50
2304 -21
2305 -13
2306 -22
2307 -103
2308 -26
2309 -111
2310 -20
2311 -15
2312 -100
2313 -25
2314 -20
2315 -15
2316 -26
2317 -25
2318 -24
2319 -42
2320 -42
2321 -23
2322 -22
2323 -17
2324 -21
2325 -47
2326 -135
2327 -19
2328 -23
2329 -36
2330 -25
2331 -33
2332 -36
2333 -43
2334 -32
2335 -50
2336 -18
2337 -18
2338 -27
2339 -38
2340 -22
2341 -52
2342 -124
2343 -16
2344 -29
2345 -27
2346 -15
2347 -112
2348 -38
2349 -26
2350 -28
2351 -22
2352 -26
2353 -101
2354 -19
2355 -20
2356 -26
2357 -31
2358 -47
2359 -27
2360 -22
2361 -53
2362 -23
2363 -20
2364 -31
2365 -40
2366 -19
2367 -17
2368 -16
2369 -23
2370 -35
2371 -27
2372 -29
2373 -59
2374 -19
2375 -29
2376 -53
2377 -29
2378 -23
2379 -29
2380 -32
2381 -22
2382 -113
2383 -17
2384 -17
2385 -38
2386 -37
2387 -22
2388 -35
2389 -36
2390 -100
2391 -114
2392 -30
2393 -17
2394 -28
2395 -26
2396 -21
2397 -32
2398 -29
2399 -19
2400 -22
2401 -39
2402 -46
2403 -31
2404 -136
2405 -27
2406 -24
2407 -24
2408 -36
2409 -45
2410 -33
2411 -18
2412 -25
2413 -27
2414 -30
2415 -20
2416 -20
2417 -21
2418 -28
2419 -36
2420 -23
2421 -26
2422 -47
2423 -102
2424 -26
2425 -19
2426 -37
2427 -49
2428 -23
2429 -37
2430 -114
2431 -22
2432 -27
2433 -17
2434 -42
2435 -33
2436 -17
2437 -35
2438 -19
2439 -19
2440 -37
2441 -38
2442 -130
2443 -104
2444 -21
2445 -20
2446 -100
2447 -23
2448 -104
2449 -102
2450 -30
2451 -105
2452 -34
2453 -40
2454 -20
2455 -26
2456 -31
2457 -20
2458 -20
2459 -24
2460 -101
2461 -23
2462 -29
2463 -34
2464 -109
2465 -21
2466 -25
2467 -24
2468 -19
2469 -108
2470 -101
2471 -27
2472 -36
2473 -29
2474 -26
2475 -100
2476 -107
2477 -22
2478 -33
2479 -22
2480 -17
2481 -14
2482 -20
2483 -23
2484 -43
2485 -29
2486 -118
2487 -20
2488 -18
2489 -32
2490 -30
